dt: 750
runt: 86400
nit: 116
rdist: 6
lontemp: 110
theta_offset: -0.000000
zoff: 0.002094
n_height: 35746
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
n: 0
nT: 0
nT: 0
nT: 0
nT: 0
nT: 0
nT: 0
nT: 0
nT: 0
T: 0
T: 0
T: 0
T: 0
T: 0
T: 0
T: 0
T: 0
T: 0
T: 0
h: 0
h: 0
h: 0
h: 0
h: 0
h: 0
h: 0
h: 0
h: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
nu: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
r_dep: 0
lat_dist: 0
lat_dist: 14298
lat_dist: 28596
lat_dist: 42895
lat_dist: 57193
lat_dist: 71492
lat_dist: 85790
lat_dist: 100088
lat_dist: 114387
lat_dist: 128685
lat_dist: 142984
lat_dist: 157282
lat_dist: 171580
lat_dist: 185879
lat_dist: 200177
lat_dist: 214476
lat_dist: 228774
lat_dist: 243072
lat_dist: 257371
lat_dist: 271669
lat_dist: 285968
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
lat_dist: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
ftint: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
n_out: 0
t_out: 0
t_out: 0
t_out: 0
t_out: 0
t_out: 0
t_out: 0
t_out: 0
t_out: 0
t_out: 0
t_out: 0
